zps,name,website,gruendung,mitglieder,weibliche_mitglieder,jugendliche,durchschnitts_alter,durchschnitts_dwz,dvm_teilnahmen
10210,SV 1947 Walldorf,http://schachverein-walldorf.de,1947-00-00,134,15,79,28,1546,7
10422,Karlsruher SF 1853,http://www.ksf1853.de,1853-00-00,203,57,111,31,1554,28
10614,OSG Baden-Baden,http://www.zugzwang.de,1922-00-00,301,69,151,32,1873,9
10620,SF Sasbach,http://www.schachfreunde-sasbach.de,1970-00-00,70,6,30,35,1599,12
10801,SK Endingen,http://www.schachklub-endingen.com,1937-03-07,55,12,34,33,1307,8
10806,SK Freiburg-Zähringen 1887,http://www.freiburg1887.badischer-schachverband.de/,1887-00-00,154,26,87,31,1481,6
21103,SK Neumarkt,http://www.schachklub-neumarkt.de/,1949-00-00,120,19,62,31,1391,14
21233,SC Erlangen 48/88,http://www.schachclub-erlangen.de/,2007-00-00,160,14,105,25,1503,17
22002,SC Tarrasch 45 München,http://www.tarrasch-muenchen.de/,1962-00-00,153,14,66,39,1573,2
22009,SC Vaterstetten-Grasbrunn,http://www.scv-jugend.de/,1984-00-00,202,32,139,24,1364,15
22046,SK München Südost,http://www.schachklub.info/,1939-00-00,149,20,97,29,1499,15
24431,SK Gräfelfing,http://www.sk-graefelfing.net/,1956-00-00,71,7,42,30,1708,7
26048,SC Bavaria Regensburg von 1881,http://www.schachclub-bavaria-regensburg.de/,1881-00-00,93,14,38,37,1613,7
27129,SF Augsburg,http://www.schachfreunde-augsburg.de/,2012-00-00,73,8,49,27,1438,2
28224,Spvgg 1946 Stetten,http://spvggstetten.de/wordpress/?page_id=61,1965-00-00,96,25,48,31,1405,5
30002,SC Kreuzberg,http://www.schachclubkreuzberg.de,1949-01-20,164,6,40,42,1733,2
30021,SC Weisse Dame,http://sc-weisse-dame.de,1951-00-00,152,17,61,36,1660,1
30035,SV Königsjäger Süd-West,https://www.koenigsjaeger.de/,1992-00-00,120,4,59,34,1507,1
